Source,Property,Range,Real_Range
FAIR4ML,fair4ml:sharedBy,Person or Organization,Person or Organization
FAIR4ML,fair4ml:evaluatedOn,Dataset or croissant:Dataset,Dataset or croissant:Dataset
FAIR4ML,fair4ml:testedOn,Dataset or croissant:Dataset,Dataset or croissant:Dataset
FAIR4ML,fair4ml:trainedOn,Dataset or croissant:Dataset,Dataset or croissant:Dataset 
FAIR4ML,fair4ml:fineTunedFrom,fair4ml:MLModel,Text or fair4ml:MLModel
FAIR4ML,fair4ml:legal,Text,Text
FAIR4ML,fair4ml:ethicalLegalSocial,Text,Text
FAIR4ML,fair4ml:hasCO2eEmissions,Text,Text
FAIR4ML,fair4ml:intendedUse,Text or DefinedTerm or URL,Text or DefinedTerm or URL
FAIR4ML,fair4ml:mlTask,Text or DefinedTerm,Text or DefinedTerm
FAIR4ML,fair4ml:modelCategory,Text or DefinedTerm,Text or DefinedTerm
FAIR4ML,fair4ml:modelRisks,Text,Text
FAIR4ML,fair4ml:usageInstructions,Text,Text
FAIR4ML,fair4ml:validatedOn,Dataset or croissant:Dataset, Dataset or croissant:Dataset or Text
schema.org,distribution,schema:MediaObject,Text
schema.org,memoryRequirements,Text or URL,Text or URL
schema.org,operatingSystem,Text,Text
schema.org,processorRequirements,Text,Text
schema.org,releaseNotes,Text or URL,Text or URL
schema.org,softwareHelp,CreativeWork,Text
schema.org,softwareRequirements,Text or URL,Text or URL
schema.org,storageRequirements,Text or URL,Text or URL
codemeta,codemeta:buildInstructions,URL,Text
codemeta,codemeta:developmentStatus,Text,Text
codemeta,codemeta:issueTracker,URL,URL
codemeta,codemeta:readme,URL,URL
codemeta,codemeta:referencePublication,ScholarlyArticle,ScholarlyArticle
schema.org,archivedAt,URL or WebPage,URL or WebPage
schema.org,author,Organization or Person,Text
schema.org,citation,CreativeWork or Text,CreativeWork or Text
schema.org,conditionsOfAccess,Text,Text
schema.org,contributor,Organization or Person,Text
schema.org,copyrightHolder,Organization or Person,Text
schema.org,dateCreated,Date or DateTime,Date or DateTime
schema.org,dateModified,Date or DateTime,Date or DateTime
schema.org,datePublished,Date or DateTime,Date or DateTime
schema.org,discussionUrl,URL,URL
schema.org,funding,Grant,Text
schema.org,inLanguage,Language or Text,Text
schema.org,isAccessibleForFree,Boolean,Text
schema.org,keywords,DefinedTerm or Text or URL,DefinedTerm or Text or URL
schema.org,license,CreativeWork or URL,Text
schema.org,maintainer,Organization or Person,Text
schema.org,version,Text,Text
schema.org,description,Text or TextObject,Text
schema.org,identifier,PropertyValue or Text or URL,URL or Text
schema.org,name,Text,Text
schema.org,url,URL,URL